Round,Rank,Value,Name,Inj,Team,Pos,g,m/g,p/g,3/g,r/g,a/g,s/g,b/g,fg%,fga/g,ft%,fta/g,to/g,pV,3V,rV,aV,sV,bV,fg%V,ft%V,toV
6,62,0.03642618,Jaren Jackson Jr.,,MEM,PF/C,11,23.49545455,14.36363636,1.545454545,5.636363636,1.090909091,1.090909091,1.636363636,0.424,11.36363636,0.833333333,3.818181818,1.363636364,-0.314150977,-0.183628109,-0.091551287,-1.113077674,0.271771917,1.853049474,-0.956576727,0.344298176,0.517700824
6,63,0.02919639,Kelly Olynyk,,HOU,PF/C,70,28.52904762,13.5,1.8,6.971428571,2.9,1.142857143,0.6,0.483500717,9.957142857,0.828571429,2.5,1.8,-0.457028965,0.058333305,0.445779246,-0.316044573,0.420903495,-0.150203632,0.049054115,0.187723262,0.02425126
6,64,0.026704466,Christian Wood,,HOU,PF/C,41,32.3402439,20.97560976,1.87804878,9.634146341,1.731707317,0.829268293,1.170731707,0.5140625,15.6097561,0.631313131,4.829268293,1.951219512,0.7797185,0.132523564,1.517457126,-0.830760519,-0.479342007,0.95299994,0.775963879,-2.46146921,-0.146751079
6,65,0.026200338,Tyrese Haliburton,,SAC,PG/SG,58,30.09770115,12.98275862,2.086206897,2.982758621,5.327586207,1.327586207,0.482758621,0.471728595,10.67241379,0.857142857,0.965517241,1.586206897,-0.542600174,0.330390905,-1.159561509,0.753479658,0.951220529,-0.376826942,-0.136619067,0.150306453,0.266013187
6,66,0.020982439,Kyle Anderson,,MEM,SF/PF,69,27.352657,12.37681159,1.362318841,5.739130435,3.623188406,1.217391304,0.826086957,0.468085106,9.536231884,0.782608696,2.666666667,1.246376812,-0.642846638,-0.357710079,-0.050190199,0.002571311,0.634874889,0.286814208,-0.171489536,-0.1634825,0.650300495
6,67,0.020560451,Dejounte Murray,,SAS,PG/SG,67,31.93159204,15.68656716,0.940298507,7.059701493,5.417910448,1.507462687,0.104477612,0.452772074,14.53731343,0.791044776,2,1.746268657,-0.095288387,-0.758866866,0.481306908,0.793273905,1.467606846,-1.108030333,-0.605795111,-0.074174743,0.08501184
6,68,0.020482076,Zion Williamson,Injured - right foot (0g) - 4/1/2022,NOR,PF,61,33.21174863,27,0.163934426,7.229508197,3.704918033,0.93442623,0.639344262,0.611378978,17,0.697542533,8.672131148,2.737704918,1.776379588,-1.496849602,0.549649897,0.038579019,-0.177456402,-0.074152608,3.312583522,-2.708268716,-1.036126014
6,69,0.020406193,Robert Williams,,BOS,C,52,18.94839744,8.019230769,0,6.884615385,1.807692308,0.826923077,1.769230769,0.720930233,4.961538462,0.616438356,1.403846154,0.980769231,-1.36375466,-1.652679552,0.410839091,-0.797283731,-0.486074612,2.109876795,1.794463953,-0.782386917,0.950655369
6,70,-0.00107043,T.J. McConnell,Injured - right wrist (0g) - 3/28/2022,IND,PG/SG,69,26.03164251,8.637681159,0.217391304,3.710144928,6.608695652,1.855072464,0.333333333,0.559183673,7.101449275,0.6875,0.695652174,1.956521739,-1.261439668,-1.446035488,-0.866806556,1.317899406,2.465519042,-0.665660572,0.843873721,-0.244236806,-0.152746954
6,71,-0.003745195,Nerlens Noel,Questionable - plantar fasciitis,NYK,PF/C,64,24.16744792,5.0625,0,6.390625,0.71875,1.09375,2.203125,0.608888889,3.515625,0.714285714,1.09375,1.015625,-1.852909311,-1.652679552,0.21202021,-1.277040199,0.27992755,2.948578516,0.690238047,-0.293081713,0.911239701
6,72,-0.007303713,De'Aaron Fox,,SAC,PG,58,35.10603448,25.18965517,1.775862069,3.5,7.189655172,1.5,0.465517241,0.476576577,19.13793103,0.71942446,7.189655172,3,1.476880357,0.035388688,-0.951384679,1.573853358,1.446183094,-0.410153899,-0.124749402,-1.779015894,-1.332735042
7,73,-0.020014983,LaMelo Ball,,CHA,PG/SG,51,28.79607843,15.80392157,1.823529412,5.941176471,6.137254902,1.607843137,0.352941176,0.436849926,13.19607843,0.757575758,3.235294118,2.843137255,-0.075873547,0.080699486,0.031128321,1.110196254,1.755777325,-0.627759326,-0.861419362,-0.437532783,-1.155351211
7,74,-0.023810607,Norman Powell,Injured - left foot (0g) - 3/25/2022,POR,SG/SF,69,31.96304348,18.5942029,2.47826087,3.101449275,1.869565217,1.188405797,0.260869565,0.477124183,13.30434783,0.870848708,3.927536232,1.724637681,0.385744096,0.703062787,-1.111791463,-0.770024318,0.551663791,-0.805730392,-0.068831505,0.79213892,0.109472621
7,75,-0.04276883,Devin Booker,Injured - health and safety protocols (0g) - 3/8/2022,PHO,SG/SF,67,33.88258706,25.55223881,1.880597015,4.179104478,4.313432836,0.776119403,0.23880597,0.484071484,19.20895522,0.867346939,5.850746269,3.074626866,1.536865349,0.134945821,-0.678061965,0.306673032,-0.631920929,-0.848378517,0.089611096,1.122471384,-1.417124737
7,76,-0.048626975,Larry Nance Jr.,Injured - right knee soreness (0g) - 4/1/2022,CLE,PF/C,35,31.1847619,9.342857143,1.171428571,6.714285714,3.057142857,1.742857143,0.485714286,0.470588235,7.771428571,0.612244898,1.4,1.571428571,-1.144776996,-0.539163248,0.342285622,-0.246811977,2.143373221,-0.371113749,-0.106455083,-0.797705409,0.282724841
7,77,-0.051220259,Russell Westbrook,,WAS,PG,65,36.44487179,22.23076923,1.323076923,11.53846154,11.73846154,1.353846154,0.353846154,0.439418417,19.04615385,0.656174334,6.353846154,4.8,0.987369159,-0.395011982,2.283896775,3.577925805,1.026607135,-0.626010038,-1.180483237,-2.767061458,-3.368214494
7,78,-0.052222275,Delon Wright,,SAC,PG/SG/SF,63,27.7457672,10.23809524,1.015873016,4.301587302,4.412698413,1.555555556,0.444444444,0.463320463,8.222222222,0.801587302,2,1.333333333,-0.996670891,-0.687028557,-0.628765666,0.350406572,1.605671031,-0.450886847,-0.203167486,-0.011526785,0.551968154
7,79,-0.052798326,Mitchell Robinson,,NYK,C,31,27.50215054,8.258064516,0,8.064516129,0.548387097,1.161290323,1.451612903,0.653409091,5.677419355,0.490566038,1.709677419,0.838709677,-1.324242561,-1.652679552,0.885719885,-1.352097164,0.473821151,1.495933046,1.477822857,-1.590762023,1.111299426
7,80,-0.053079571,Buddy Hield,,SAC,SG/SF,71,34.26643192,16.56338028,3.971830986,4.704225352,3.61971831,0.887323944,0.422535211,0.40625,13.97183099,0.846153846,1.464788732,1.830985915,0.049769533,2.122794827,-0.466713834,0.001042487,-0.312676838,-0.493236595,-1.551614341,0.183706917,-0.010788293
7,81,-0.062862479,Jerami Grant,,DET,SF/PF,54,33.87561728,22.31481481,2.12962963,4.611111111,2.814814815,0.611111111,1.055555556,0.429184549,17.25925926,0.84548105,6.351851852,1.981481481,1.001273465,0.371666935,-0.504190007,-0.3535747,-1.105623908,0.73036864,-1.331232885,0.806522129,-0.180971977
7,82,-0.070069221,Harrison Barnes,,SAC,SF/PF,58,36.24770115,16.0862069,1.724137931,6.637931034,3.465517241,0.74137931,0.189655172,0.496884735,11.06896552,0.829787234,4.051724138,1.603448276,-0.02917292,-0.013778348,0.311554757,-0.066894041,-0.731652192,-0.943385216,0.27310661,0.323082105,0.246516257
7,83,-0.074747735,Evan Fournier,,BOS,SG/SF,42,29.97619048,17.11904762,2.785714286,3.047619048,3.428571429,1.119047619,0.452380952,0.456561922,12.88095238,0.788321168,3.261904762,1.738095238,0.141697843,0.995316536,-1.133456795,-0.083171297,0.352551522,-0.435545866,-0.461278001,-0.143098075,0.094254521
7,84,-0.077501051,PJ Washington,,CHA,SF/PF/C,64,30.52708333,12.875,1.75,6.53125,2.515625,1.078125,1.234375,0.438953488,10.75,0.744827586,2.265625,1.984375,-0.560427509,0.01080517,0.268618286,-0.485389074,0.235071568,1.076020103,-0.663720492,-0.394243477,-0.184244032
8,85,-0.080005861,Brook Lopez,Injured - back (0g) - 3/24/2022,MIL,C,70,27.16904762,12.27142857,1.357142857,4.957142857,0.714285714,0.585714286,1.471428571,0.503125,9.142857143,0.845070423,2.028571429,0.914285714,-0.66028096,-0.362630176,-0.364920809,-1.279007034,-1.178532679,1.53423601,0.314755529,0.250490984,1.025836387
8,86,-0.083326656,Danny Green,,PHI,SG/SF,69,28.03405797,9.47826087,2.536231884,3.768115942,1.710144928,1.31884058,0.811594203,0.411009174,7.898550725,0.775,0.579710145,0.956521739,-1.122376119,0.758167871,-0.84347466,-0.840260284,0.926113732,0.258800244,-0.811039171,-0.053946481,0.978074964
8,87,-0.087714937,Jarrett Allen,,CLE,C,63,29.58174603,12.79365079,0.095238095,10.03174603,1.682539683,0.492063492,1.444444444,0.618257261,7.650793651,0.703448276,4.603174603,1.587301587,-0.573885732,-1.562149772,1.677481143,-0.852422356,-1.447383774,1.482076676,1.582031116,-1.359957019,0.264775286
8,88,-0.090972628,Andrew Wiggins,,GSW,SG/SF,71,33.3,18.5915493,1.971830986,4.915492958,2.352112676,0.929577465,0.985915493,0.47731569,14.90140845,0.714285714,3.352112676,1.76056338,0.38530509,0.221669431,-0.381683861,-0.557427872,-0.191376153,0.595756939,-0.075597423,-0.884246856,0.068847053
8,89,-0.096639624,Malik Beasley,,MIN,PG/SG,37,32.81081081,19.56756757,3.459459459,4.378378378,2.378378378,0.810810811,0.189189189,0.44,16.21621622,0.85,2.162162162,1.594594595,0.54677528,1.635753567,-0.597859161,-0.545855964,-0.532329429,-0.944285944,-0.987584914,0.299101756,0.256528194
8,90,-0.099814407,Oshae Brissett,,IND,SF/PF,21,24.71984127,10.9047619,1.571428571,5.476190476,0.857142857,0.904761905,0.952380952,0.483443709,7.19047619,0.769230769,3.095238095,0.476190476,-0.88637911,-0.158938169,-0.156017012,-1.216068311,-0.262616238,0.530935895,0.041208175,-0.311698973,1.521244084
8,91,-0.106473212,Enes Freedom,Traded - bos to hou,POR,C,72,24.41134259,11.19444444,0.013888889,11.02777778,1.166666667,0.458333333,0.666666667,0.604278075,7.791666667,0.774390244,2.277777778,1.083333333,-0.838454706,-1.639477293,2.078359224,-1.079701078,-1.544215736,-0.021339397,1.448145943,-0.196249501,0.834673634
8,92,-0.109059428,Marcus Smart,,BOS,PG/SG,48,32.94201389,13.0625,1.9375,3.479166667,5.6875,1.479166667,0.5,0.398039216,10.625,0.790123457,3.375,2,-0.529407946,0.189035676,-0.959769579,0.91204726,1.386375117,-0.343499984,-1.304650636,-0.129751635,-0.201913124
8,93,-0.114952482,Miles Bridges,,CHA,SF/PF,66,29.27121212,12.72727273,1.757575758,6.045454545,2.227272727,0.636363636,0.787878788,0.503215434,9.424242424,0.867256637,1.712121212,1.606060606,-0.584867165,0.018006403,0.073097661,-0.612428741,-1.033129391,0.212959212,0.325006383,0.323221122,0.243562177
8,94,-0.129843968,Derrick White,,SAS,PG/SG,36,29.54305556,15.36111111,2.333333333,2.972222222,3.527777778,0.722222222,1,0.410596026,12.58333333,0.850877193,3.166666667,1.25,-0.149131078,0.565300077,-1.163802148,-0.039463851,-0.786648033,0.622981777,-1.313495601,0.449459829,0.646203314
8,95,-0.135236012,Jakob Poeltl,,SAS,C,69,26.74251208,8.594202899,0,7.956521739,1.942028986,0.68115942,1.782608696,0.614849188,6.246376812,0.508064516,1.797101449,1.217391304,-1.26863261,-1.652679552,0.842254821,-0.738098879,-0.904530421,2.135735839,1.264073661,-1.578324912,0.683077942
8,96,-0.139162012,Joe Harris,Injured - left ankle (0g) - 3/23/2022,BKN,SG/SF,69,31.0326087,14.11594203,3.057971014,3.594202899,1.884057971,0.68115942,0.202898551,0.504950495,10.24637681,0.777777778,0.913043478,0.898550725,-0.35512895,1.254113627,-0.913470348,-0.76363923,-0.904530421,-0.917786248,0.377888662,-0.073535056,1.043629858
9,97,-0.142848823,Ben Simmons,Injured - back soreness/conditioning (0g) - 3/16/2022,PHI,PG,58,32.36896552,14.29310345,0.051724138,7.189655172,6.913793103,1.603448276,0.603448276,0.557461407,10.05172414,0.613240418,4.948275862,2.982758621,-0.325819778,-1.603512516,0.533610042,1.452316514,1.743160632,-0.143538241,1.159053264,-2.787671213,-1.313238112
9,98,-0.145283388,Thomas Bryant,,WAS,C,10,27.085,14.3,0.9,6.1,1.5,0.4,0.8,0.648351648,9.1,0.666666667,2.4,1.1,-0.324678828,-0.797173124,0.095050854,-0.932844058,-1.711678071,0.236389073,2.286138106,-0.974581049,0.815826602
9,99,-0.146895839,De'Andre Hunter,,ATL,SF/PF,23,29.47173913,14.95652174,1.347826087,4.782608696,1.913043478,0.826086957,0.52173913,0.48,10.86956522,0.858823529,3.695652174,1.260869565,-0.216065401,-0.37148635,-0.435166481,-0.750869054,-0.488474932,-0.301479038,-0.00536085,0.612927782,0.633911772
9,100,-0.150225827,Kendrick Nunn,Injured - right knee (0g) - 3/19/2022,MIA,PG/SG,56,29.46875,14.57142857,2.178571429,3.196428571,2.642857143,0.964285714,0.25,0.484802432,11.75,0.933333333,1.071428571,1.428571429,-0.279774318,0.418189184,-1.073564652,-0.429334274,-0.091736305,-0.826740865,0.076573601,0.410084354,0.444270829
9,101,-0.152370912,Victor Oladipo,Injured - ruptured quad (0g) - 3/7/2022,MIA,SG/SF,33,32.72828283,19.75757576,2.363636364,4.848484848,4.575757576,1.424242424,0.424242424,0.407986111,17.45454545,0.753623188,4.181818182,2.515151515,0.578209792,0.594105008,-0.408652963,0.422245721,1.228699542,-0.489936615,-1.898883701,-0.612667242,-0.784457748
9,102,-0.154086502,Mason Plumlee,,DET,PF/C,56,26.76190476,10.375,0,9.267857143,3.607142857,0.767857143,0.892857143,0.615789474,6.785714286,0.668639053,3.017857143,1.875,-0.974021686,-1.652679552,1.370034806,-0.004497894,-0.655640084,0.415878543,1.38075579,-1.206048053,-0.060560384
9,103,-0.155087201,Collin Sexton,Out for season - left knee (0g) - 7/10/2022,CLE,PG/SG,60,35.25361111,24.33333333,1.633333333,3.116666667,4.366666667,1.05,0.166666667,0.475113122,18.41666667,0.81462141,6.383333333,2.783333333,1.335212467,-0.100093812,-1.105666841,0.330126317,0.154330799,-0.987821159,-0.159412625,0.225263674,-1.087723626
9,104,-0.168115964,Jusuf Nurkic,Injured - left foot plantar fasciitis (0g) - 4/1/2022,POR,C,37,23.78693694,11.45945946,0.324324324,8.972972973,3.378378378,1.027027027,1.081081081,0.513513514,9,0.619469027,3.054054054,1.972972973,-0.794611239,-1.344388947,1.251351239,-0.105284903,0.088380382,0.779708549,0.449763356,-1.666611745,-0.171350369
9,105,-0.170754534,Jordan Clarkson,,UTA,PG/SG,68,26.72916667,18.39705882,3.058823529,4.014705882,2.470588235,0.897058824,0.147058824,0.425116279,15.80882353,0.895833333,2.117647059,1.691176471,0.35312904,1.254923996,-0.744228323,-0.505230969,-0.284730111,-1.025722404,-1.313429066,0.581185741,0.147311292
9,106,-0.175910388,Jeremy Lamb,,IND,SG/SF,36,21.25740741,10.08333333,1.444444444,3.611111111,1.472222222,0.944444444,0.666666667,0.434782609,7.666666667,0.946666667,2.083333333,0.611111111,-1.02227434,-0.279644543,-0.906665212,-0.945082143,-0.148696282,-0.021339397,-0.51448167,0.886317222,1.368672873
9,107,-0.176982643,Thaddeus Young,,CHI,PF/C,68,24.29779412,12.10294118,0.176470588,6.191176471,4.279411765,1.088235294,0.588235294,0.558069382,9.75,0.628318584,1.661764706,2,-0.688155122,-1.484933194,0.131747122,0.291684332,0.264096027,-0.172944379,1.133801356,-0.866226808,-0.201913124
9,108,-0.177540401,Nicolas Batum,,LAC,SF/PF,67,27.38432836,8.059701493,1.641791045,4.71641791,2.208955224,1.029850746,0.552238806,0.463592233,6.149253731,0.827586207,0.865671642,0.791044776,-1.357059278,-0.092054227,-0.461806631,-0.620498903,0.096486667,-0.242524278,-0.143647196,0.058040295,1.165199941
10,109,-0.179979259,Brandon Clarke,,MEM,SF/PF,59,23.9799435,10.33898305,0.338983051,5.559322034,1.610169492,1.033898305,0.847457627,0.518218623,8.372881356,0.690265487,1.915254237,0.559322034,-0.979980246,-1.330454909,-0.122558621,-0.884306568,0.108106329,0.328122935,0.478834885,-0.644814236,1.427237096
10,110,-0.185694739,Joe Ingles,Out for season - torn left acl (0g) - 7/10/2022,UTA,SG/SF,67,27.85870647,12.07462687,2.731343284,3.641791045,4.76119403,0.671641791,0.179104478,0.489323843,8.388059701,0.844444444,1.343283582,1.746268657,-0.692839376,0.94363349,-0.894317299,0.503943656,-0.931853468,-0.963779324,0.117863929,0.161083904,0.08501184
10,111,-0.185949687,Bobby Portis,,MIL,PF/C,66,20.79217172,11.42424242,1.121212121,7.075757576,1.075757576,0.787878788,0.409090909,0.522537563,9.075757576,0.739726027,1.106060606,0.848484848,-0.800437463,-0.586897133,0.487769084,-1.119752993,-0.598162288,-0.519223941,0.575611063,-0.212698958,1.100245448
10,112,-0.186873391,D'Angelo Russell,,MIN,PG/SG,42,28.48253968,18.95238095,2.857142857,2.642857143,5.833333333,1.047619048,0.428571429,0.430981595,15.52380952,0.765100671,3.547619048,2.69047619,0.445000239,1.063213872,-1.296363426,0.976297206,0.147495602,-0.481568807,-1.153417423,-0.399799049,-0.982718734
10,113,-0.19268428,Andre Drummond,Probable - left knee,LAL,C,46,26.9923913,14.93478261,0,12,2.043478261,1.369565217,1.065217391,0.492146597,12.45652174,0.6,4.456521739,2.695652174,-0.219661872,-1.652679552,2.469654562,-0.693403264,1.071733153,0.749044616,0.216353838,-2.686628153,-0.988571849
10,114,-0.199144409,Dorian Finney-Smith,,DAL,SF/PF,60,32.00861111,9.833333333,1.983333333,5.433333333,1.7,0.866666667,0.4,0.472103004,7.766666667,0.756097561,0.683333333,0.8,-1.063633757,0.232603133,-0.17326595,-0.844729846,-0.371979395,-0.536796337,-0.088814094,-0.100756613,1.155073177
10,115,-0.202711353,Kevin Huerter,,ATL,SG/SF,69,30.81086957,11.91304348,2.028985507,3.347826087,3.492753623,1.188405797,0.260869565,0.432284542,10.5942029,0.78125,0.927536232,1.144927536,-0.719571355,0.275998387,-1.012630906,-0.05489448,0.551663791,-0.805730392,-0.759233118,-0.065025667,0.765021559
10,116,-0.213064093,Jae'Sean Tate,Questionable - ankle soreness,HOU,SG/SF/PF,70,29.18166667,11.34285714,0.857142857,5.342857143,2.542857143,1.214285714,0.514285714,0.504792332,8.942857143,0.693877551,2.1,1.414285714,-0.813901654,-0.837911525,-0.209680373,-0.47339138,0.625959415,-0.31588622,0.330631623,-0.683822152,0.460425428
10,117,-0.214936048,Justin Holiday,,IND,SG/SF,72,30.32430556,10.5,2.402777778,3.555555556,1.666666667,1.027777778,0.569444444,0.413461538,8.666666667,0.788235294,1.180555556,0.75,-0.953341977,0.631311376,-0.929024945,-0.859415548,0.090535624,-0.209266406,-0.860422975,-0.056413855,1.211614273
10,118,-0.215331266,LaMarcus Aldridge,,FA,PF/C,26,25.93974359,13.53846154,1.192307692,4.538461538,1.884615385,0.423076923,1.115384615,0.472972973,11.38461538,0.872340426,1.807692308,1.038461538,-0.450665978,-0.519316335,-0.533429658,-0.76339365,-1.645429235,0.84601603,-0.126124874,0.368946668,0.885415643
10,119,-0.221061582,Anthony Edwards,Questionable - left patella tendinopathy,MIN,SG/SF,72,32.1412037,19.33333333,2.375,4.666666667,2.930555556,1.138888889,0.486111111,0.417700579,16.79166667,0.775735294,3.777777778,2.236111111,0.508024114,0.604906856,-0.481830273,-0.302582679,0.409511499,-0.3703467,-1.58239577,-0.305928541,-0.468912743
10,120,-0.224372984,Devonte' Graham,,CHA,PG/SG,55,30.1569697,14.78181818,3.236363636,2.690909091,5.363636364,0.872727273,0.109090909,0.375748503,12.14545455,0.841772152,2.872727273,1.527272727,-0.244967951,1.423686999,-1.277023708,0.769362314,-0.354580711,-1.099112998,-1.898773231,0.329395196,0.332657237
11,121,-0.226236098,Kelly Oubre,,GSW,SG/SF/PF,55,30.68151515,15.43636364,1.636363636,5.981818182,1.327272727,1.072727273,0.763636364,0.439226519,13.16363636,0.694915254,3.218181818,1.272727273,-0.136681475,-0.097213319,0.047485602,-1.008942696,0.219575864,0.16609949,-0.812545187,-1.03440598,0.620502816
11,122,-0.229046189,Ricky Rubio,Out for season - torn left acl (0g) - 7/10/2022,MIN,PG,68,26.05196078,8.558823529,0.970588235,3.279411765,6.352941176,1.455882353,0.058823529,0.387550201,7.323529412,0.866666667,2.205882353,1.602941176,-1.27448569,-0.73007458,-1.040165974,1.205221385,1.319530908,-1.196278009,-1.006775565,0.41452213,0.247089696
11,123,-0.22927296,Darius Garland,,CLE,PG,54,33.14660494,17.42592593,1.944444444,2.388888889,6.092592593,1.222222222,0.111111111,0.451371571,14.85185185,0.848484848,2.444444444,3.037037037,0.192467075,0.195636806,-1.398579351,1.090519333,0.648743406,-1.095208021,-0.650449625,0.328031069,-1.374617335
